product_id,purchase_count
35530,2433
9871,2432
39247,2431
4671,2431
42637,2430
11526,2430
22255,2430
35065,2429
34423,2429
5539,2428
26706,2427
41874,2425
32648,2425
34582,2425
32079,2424
1819,2424
24236,2423
1752,2423
39054,2422
30731,2422
41771,2422
10006,2422
8898,2420
31848,2420
33184,2420
11865,2419
38275,2419
14780,2419
29668,2418
3843,2417
27676,2415
23423,2415
9554,2414
21462,2414
47226,2414
8075,2414
12315,2413
11233,2413
20323,2410
28733,2408
29848,2406
5206,2406
3007,2405
15153,2403
21793,2399
41774,2399
15780,2397
27790,2397
10060,2396
32652,2396
1935,2396
42944,2393
20431,2392
17622,2391
48705,2387
27471,2387
21910,2387
37357,2386
11121,2384
48192,2383
810,2382
34949,2381
31242,2380
41909,2380
48034,2377
36205,2375
5296,2373
43739,2373
25965,2373
15772,2372
27729,2371
32230,2370
38077,2369
47591,2369
12015,2368
13252,2368
34069,2367
29388,2367
11143,2367
11265,2366
10125,2366
45005,2366
17704,2360
5748,2358
9901,2356
3962,2356
4066,2355
16479,2354
21351,2353
11755,2352
14650,2350
2707,2349
39758,2349
35782,2349
14086,2348
1313,2346
17021,2346
16874,2346
1689,2344
36691,2343
37103,2339
39534,2338
10840,2337
31422,2337
12899,2337
34688,2336
4591,2335
34450,2334
38720,2334
9444,2333
3808,2327
4377,2327
30953,2326
47893,2325
48210,2324
881,2324
45957,2317
44371,2315
33741,2315
21050,2313
16560,2313
31985,2312
33090,2312
3550,2311
12033,2310
49,2308
37892,2306
16732,2304
37538,2303
7413,2302
32784,2300
29646,2300
45208,2300
19448,2299
17985,2299
44728,2298
27142,2298
7901,2298
43726,2298
6286,2295
33909,2293
33825,2291
15906,2290
27429,2289
20590,2288
2974,2287
9422,2286
37971,2286
33095,2286
5575,2285
38747,2285
45249,2284
2481,2283
14477,2280
47439,2279
25170,2279
37449,2278
45167,2276
43421,2275
42579,2274
44786,2272
5422,2272
27737,2272
23955,2268
19886,2268
35417,2268
21607,2266
46673,2264
31130,2264
43205,2263
44229,2260
19208,2258
14447,2258
19904,2257
3594,2257
48440,2254
35715,2252
44830,2252
21410,2252
9510,2251
36848,2250
7308,2249
16896,2248
25332,2247
40287,2247
35909,2247
41596,2246
23854,2246
44278,2245
36287,2245
35470,2244
32684,2244
7987,2242
45453,2241
21385,2241
13640,2238
3330,2238
21053,2238
24925,2237
48848,2237
47059,2236
7177,2235
37096,2234
31127,2234
34525,2231
26900,2231
44961,2231
31372,2230
1891,2230
1402,2228
25830,2228
27117,2227
11679,2226
20339,2226
42562,2224
21278,2223
33195,2222
40285,2222
17400,2222
21293,2222
2536,2221
1443,2221
8912,2221
21603,2218
2770,2216
37654,2213
32857,2213
9358,2210
13194,2209
28999,2209
15134,2208
26768,2206
5262,2206
34619,2206
10036,2206
274,2205
13605,2203
15097,2202
43406,2202
5020,2202
28576,2202
40742,2201
43234,2200
43249,2199
26452,2199
47823,2199
7821,2197
19180,2197
8414,2196
15008,2195
21775,2194
24263,2193
7622,2193
35708,2190
45615,2190
30633,2188
42307,2188
21850,2186
7493,2186
15599,2184
36259,2184
12016,2182
22507,2182
28309,2181
47610,2181
46106,2180
20600,2179
23383,2179
24053,2178
49141,2178
48226,2177
27761,2177
42205,2175
1374,2174
29672,2174
15925,2172
36149,2171
28458,2170
939,2170
38141,2167
30960,2166
25,2166
35886,2164
38889,2163
9000,2162
10310,2162
10333,2161
19893,2160
44204,2160
46059,2160
16830,2160
25232,2159
44233,2159
48450,2158
17484,2158
33370,2157
34321,2157
23898,2157
23695,2154
26717,2153
28420,2153
10518,2153
42936,2152
21344,2152
47862,2152
31893,2151
34898,2150
6638,2149
27398,2148
31486,2148
11421,2147
17264,2147
611,2147
20760,2147
18567,2146
31263,2145
3869,2145
23001,2144
1447,2144
26911,2143
48957,2140
28021,2137
19828,2133
12357,2133
33911,2132
17355,2131
28913,2131
2535,2130
42987,2130
48190,2130
9547,2129
13076,2128
12620,2128
40708,2127
28862,2121
46045,2121
22031,2120
28071,2119
39781,2119
14540,2119
44625,2118
13851,2117
10527,2115
5825,2115
19625,2113
23576,2111
17668,2110
20144,2110
37849,2109
29103,2108
6111,2108
42183,2107
24385,2105
12440,2104
28632,2104
3512,2103
23106,2102
12157,2102
38579,2102
15820,2101
6550,2101
43986,2100
35507,2099
7026,2099
35461,2098
23192,2098
14252,2096
6201,2095
22695,2092
19519,2091
22021,2088
17803,2083
30027,2083
7898,2083
41433,2083
19076,2081
49583,2081
45582,2079
32935,2079
1994,2078
44980,2077
30855,2077
29837,2076
35469,2075
41565,2075
18770,2074
30774,2074
34012,2072
38154,2072
9597,2072
4493,2071
14111,2070
19204,2069
35213,2068
47479,2065
33810,2063
18625,2062
32757,2062
13512,2062
31634,2060
44177,2056
32402,2056
40897,2056
28715,2056
27958,2055
30440,2054
14355,2052
43221,2050
49381,2049
29405,2049
26364,2047
33746,2047
19005,2047
49267,2046
24497,2045
7835,2045
16714,2044
42360,2043
27363,2041
26714,2039
48118,2034
20034,2034
258,2033
8516,2032
29603,2031
33462,2031
46485,2030
27171,2030
11869,2029
49519,2029
8061,2029
907,2025
22915,2025
9648,2024
17619,2024
32642,2024
36746,2023
6901,2023
47114,2023
12846,2023
26312,2021
34067,2020
2838,2019
8575,2018
24195,2017
28157,2016
30839,2014
39977,2014
17830,2014
21511,2013
15664,2012
48017,2012
8362,2011
32463,2009
44170,2008
47873,2008
47500,2006
45296,2006
4576,2005
39832,2005
6541,2005
33642,2004
25670,2003
14788,2001
9779,2000
32271,2000
27573,2000
36425,1999
38226,1999
43760,1999
26410,1999
34503,1998
40795,1998
6317,1996
49241,1996
8013,1995
25305,1995
25686,1994
40490,1992
26981,1990
32585,1989
48532,1987
33443,1986
43744,1985
45698,1984
38797,1984
13203,1983
18095,1983
20785,1982
37664,1982
22228,1981
32950,1979
6799,1978
13237,1978
18598,1978
17638,1975
15011,1975
42352,1972
20518,1971
38311,1970
29117,1970
16464,1969
6336,1968
5605,1968
6291,1968
15683,1967
15740,1967
46627,1966
19767,1966
13660,1966
35050,1965
36923,1965
23744,1964
37066,1964
42615,1964
31015,1963
4297,1963
16387,1962
23892,1960
35181,1960
32989,1959
9036,1957
11543,1956
10685,1954
27681,1953
29195,1952
46347,1952
14486,1951
35124,1950
41890,1949
11913,1949
18150,1948
47333,1947
10258,1946
23484,1945
9065,1944
15028,1943
44397,1942
46812,1942
11499,1940
14634,1940
46064,1939
23082,1939
40691,1939
41406,1939
20468,1938
20697,1937
27639,1937
22046,1936
36307,1935
41674,1934
2272,1934
7035,1933
30638,1933
42300,1933
13457,1932
40969,1932
7116,1930
31528,1929
23020,1928
34092,1927
32538,1926
38504,1926
19766,1925
21227,1925
11199,1924
48802,1924
39374,1923
29142,1923
1577,1922
5985,1920
25832,1919
3390,1919
34496,1916
38844,1915
18070,1914
35430,1913
6188,1913
25745,1912
10163,1912
46785,1912
38490,1911
37658,1911
29506,1907
29382,1906
26505,1906
5586,1906
40055,1906
28577,1905
20022,1904
29574,1903
33041,1902
32412,1902
19174,1899
44566,1899
38837,1898
38318,1898
49176,1898
38618,1897
20383,1897
31778,1896
40826,1896
13280,1895
13858,1894
20168,1894
23054,1893
14705,1892
13447,1890
17924,1889
15455,1889
32099,1887
48423,1887
10551,1886
33589,1886
34380,1885
33468,1884
35968,1883
42441,1882
12955,1881
34401,1880
3634,1880
16908,1879
20542,1879
5692,1879
46402,1879
22920,1878
169,1877
23737,1875
43545,1874
30057,1874
4142,1874
4455,1872
23410,1872
15630,1871
47621,1871
41242,1871
29640,1871
14853,1870
4294,1869
48204,1869
28079,1868
26104,1867
35992,1867
44051,1867
4947,1863
33705,1863
4313,1862
10528,1861
22736,1861
48415,1860
30599,1860
33852,1860
14280,1859
6340,1858
25886,1857
39990,1857
25407,1856
27464,1853
20380,1852
38256,1852
1,1852
1939,1851
41556,1851
21704,1850
34789,1850
41387,1850
12597,1849
48953,1848
39886,1848
33206,1847
31573,1847
34166,1845
33540,1845
44097,1844
22105,1843
93,1843
18609,1842
26698,1842
33508,1841
12011,1840
47570,1839
36962,1838
31886,1838
40342,1837
10248,1835
41057,1835
49544,1835
12932,1834
3358,1833
34635,1833
20282,1832
6177,1831
12113,1831
11837,1830
34254,1830
27555,1829
46266,1828
40749,1828
22290,1827
25762,1826
11598,1825
6871,1825
7076,1825
23687,1824
21011,1824
44172,1824
31701,1823
12260,1823
33783,1823
25852,1823
2024,1822
6891,1822
28911,1822
21230,1819
46194,1819
12039,1819
12858,1818
22819,1817
41178,1817
37460,1816
4960,1816
38734,1816
5184,1814
41602,1814
43087,1814
18224,1812
9006,1812
45531,1811
22276,1810
21125,1810
32939,1809
1979,1809
32035,1809
4675,1808
41694,1808
9224,1808
32831,1807
49374,1807
31334,1806
36664,1806
11826,1806
12782,1806
1804,1805
7228,1805
31912,1805
10089,1804
4790,1804
2954,1804
36618,1803
38291,1803
38277,1803
46755,1802
7753,1802
29921,1801
14862,1801
42834,1800
18105,1800
32851,1800
28515,1798
41716,1798
13997,1798
34049,1798
2124,1798
8968,1797
35123,1797
46844,1797
31730,1796
7371,1795
34063,1795
20767,1795
33122,1795
17123,1795
33788,1794
47058,1794
6860,1794
30024,1794
18557,1793
36534,1791
4855,1790
1757,1790
8381,1789
35958,1789
11933,1788
23803,1788
19145,1786
48808,1784
22224,1783
45264,1783
18281,1782
4289,1782
18988,1782
47668,1782
4952,1781
3951,1781
26738,1781
16826,1780
39132,1780
37774,1779
34407,1779
22218,1779
34190,1776
48135,1775
11819,1774
45862,1774
19171,1774
45566,1774
26133,1773
46807,1773
13565,1772
32959,1772
500,1770
40009,1770
37923,1770
41006,1768
20906,1765
45495,1764
3529,1764
39982,1763
15842,1763
31847,1763
9177,1762
35935,1762
1729,1762
6878,1762
20382,1762
2390,1760
14063,1759
14872,1758
39678,1758
14971,1758
6238,1758
39013,1757
18818,1756
37594,1756
36051,1755
14647,1754
13834,1753
32227,1753
14366,1753
48747,1753
29544,1749
1787,1749
28613,1749
29740,1748
12145,1747
2876,1747
4306,1747
36005,1746
8728,1746
28824,1746
41453,1744
37508,1744
45656,1744
13251,1743
11844,1743
11030,1743
22866,1741
49144,1741
28599,1740
20186,1740
40203,1739
22908,1738
38248,1737
49201,1736
19611,1735
41408,1732
486,1729
2780,1727
43621,1727
6087,1726
31955,1726
8203,1726
36714,1726
38439,1726
24320,1726
26606,1724
48742,1723
4697,1722
26373,1721
33357,1721
30995,1720
37637,1720
20869,1720
27105,1720
32923,1719
40997,1718
16384,1717
40587,1717
41834,1717
32197,1716
45544,1716
33950,1716
6166,1715
1710,1712
16174,1712
30142,1711
29529,1710
14464,1708
1712,1708
6867,1707
48577,1706
1875,1706
2996,1706
14573,1705
49174,1705
7249,1705
13974,1704
18696,1704
18432,1704
4374,1702
31958,1702
44372,1701
10374,1701
35871,1701
30162,1700
10292,1698
6274,1698
2639,1698
1017,1697
22677,1697
2643,1696
17038,1696
30257,1695
14444,1695
45954,1695
47223,1694
29346,1694
48682,1693
9038,1692
20693,1690
46992,1690
27959,1690
34956,1690
17847,1690
2240,1689
21057,1688
10851,1688
24499,1687
389,1687
1540,1686
9409,1685
36849,1685
49217,1684
41722,1683
2380,1683
25844,1683
7358,1683
36554,1682
41385,1681
46147,1681
29079,1681
28656,1680
33125,1679
3628,1679
42611,1679
43988,1678
6933,1678
45116,1678
21479,1677
18376,1676
37388,1676
14010,1675
36418,1675
48023,1674
49306,1674
42389,1672
31292,1671
3044,1669
15221,1669
47196,1669
37606,1668
49128,1667
15899,1667
5210,1667
14711,1666
32201,1666
2593,1666
23915,1665
37886,1664
47284,1663
32781,1663
16419,1663
48123,1663
5487,1661
26521,1660
35166,1658
36764,1658
35731,1657
37511,1656
2512,1656
9810,1655
3819,1655
38750,1655
21100,1655
27629,1654
9561,1654
40214,1653
7762,1652
14379,1651
8197,1650
46881,1649
46521,1648
37033,1647
5130,1647
14386,1647
38510,1645
34044,1644
8053,1644
44753,1644
8506,1643
32638,1641
31257,1640
38300,1640
11937,1639
23282,1639
38817,1639
40311,1639
28171,1637
14966,1637
42504,1636
24288,1633
34230,1633
6758,1632
24142,1632
16281,1632
32842,1631
37188,1630
48733,1630
10565,1630
29557,1629
46203,1628
30336,1628
25552,1628
36189,1628
9932,1627
30695,1627
4938,1626
21791,1626
7079,1626
25817,1625
5303,1624
12060,1624
8076,1623
20039,1622
7398,1622
21527,1621
48116,1618
34244,1616
5989,1615
37374,1614
46804,1614
32647,1614
38531,1613
30958,1613
17170,1612
41352,1611
49667,1611
36227,1611
3539,1610
35425,1610
8654,1610
40334,1609
4037,1609
10467,1608
18444,1608
31299,1606
28092,1606
23662,1605
9604,1605
20957,1605
42677,1603
15655,1601
40632,1601
37935,1599
21681,1599
31041,1598
16840,1598
20776,1597
27839,1597
26848,1597
15349,1596
30170,1595
13544,1593
4366,1592
26307,1591
31378,1589
48894,1587
45741,1586
32611,1586
31725,1586
4429,1585
14146,1584
23026,1584
17468,1584
48637,1580
33454,1579
29309,1578
6692,1577
16837,1577
27313,1577
22028,1577
26278,1577
39649,1576
16864,1575
33135,1575
3469,1575
21183,1574
33342,1574
48825,1574
12381,1574
15680,1574
39721,1574
39545,1573
19627,1573
33816,1572
4029,1572
46229,1570
14488,1569
23348,1569
14104,1569
23783,1568
22425,1567
45774,1567
36758,1565
38480,1564
27093,1564
43194,1562
48835,1562
14437,1562
10337,1561
10863,1560
40345,1560
22754,1560
14240,1559
40427,1559
17730,1558
18104,1558
228,1558
11885,1556
12107,1554
12894,1554
27147,1554
44815,1554
42242,1553
29429,1553
48845,1553
43218,1551
44926,1551
43721,1550
45448,1550
20280,1549
10580,1549
14419,1548
28371,1548
3434,1548
11513,1546
18286,1546
8251,1545
18814,1545
11790,1544
31238,1544
30352,1544
16325,1544
14739,1544
25010,1544
1957,1543
14761,1543
49424,1543
21653,1543
19653,1542
2408,1541
226,1541
49441,1541
9913,1540
16824,1540
23115,1539
36646,1538
1485,1538
6962,1538
9736,1537
29752,1536
6155,1536
26756,1536
32915,1535
41362,1534
45004,1531
21240,1531
30718,1531
21949,1531
39351,1531
31513,1530
19875,1530
5499,1530
47348,1530
40592,1528
12863,1528
6474,1528
9213,1528
37145,1528
48933,1527
449,1527
47783,1525
22359,1525
16611,1524
37203,1524
11574,1523
17206,1523
42680,1522
14576,1520
6972,1518
12820,1518
46666,1518
15622,1518
29734,1517
43821,1517
14945,1517
29616,1516
48442,1516
28826,1515
34940,1515
6585,1515
18460,1515
15130,1515
31275,1515
43647,1514
7120,1514
7058,1514
44819,1513
24179,1513
5022,1512
12738,1512
44053,1512
5886,1512
9178,1512
25506,1511
46359,1511
36170,1511
45161,1509
18881,1509
46087,1509
16490,1507
42347,1506
42345,1506
36676,1506
13423,1505
30011,1505
23540,1504
11463,1504
7911,1504
38264,1504
48007,1504
10112,1503
20161,1502
37625,1501
29894,1501
30707,1499
23716,1498
12672,1498
35688,1498
31461,1498
13014,1498
9122,1496
36253,1496
14112,1496
33439,1496
24506,1495
18487,1493
49355,1492
21873,1492
42796,1491
40772,1490
39863,1490
19213,1490
47231,1489
17333,1489
9739,1489
19155,1488
49005,1487
47516,1487
21372,1487
13806,1486
10978,1483
3283,1483
14833,1482
22476,1482
8667,1481
47329,1481
11678,1481
6576,1480
23452,1479
28473,1479
859,1479
46129,1478
41920,1478
24372,1478
42959,1478
12667,1477
44293,1477
17631,1477
6137,1477
23362,1477
20788,1477
19953,1476
30918,1476
3689,1475
40028,1475
717,1474
37173,1474
16396,1474
28083,1474
16278,1474
46138,1474
15945,1473
4895,1472
5013,1472
1541,1471
34329,1471
24985,1471
18765,1470
12343,1470
25584,1469
30420,1469
20460,1469
12464,1469
38672,1468
26553,1467
48476,1467
15610,1465
27841,1465
27102,1464
9521,1464
8436,1463
2015,1462
36953,1461
8809,1460
6649,1458
37792,1458
25435,1457
17160,1456
26431,1456
49496,1455
7930,1455
10690,1455
1824,1455
42030,1454
1938,1454
31075,1453
7925,1453
30482,1453
11073,1453
23060,1453
14114,1452
43338,1452
35234,1452
21999,1452
9225,1451
45246,1450
26769,1450
3868,1449
48900,1449
35188,1448
45588,1448
31225,1448
1747,1448
17956,1448
4614,1447
10892,1447
39464,1447
13772,1447
28384,1446
27741,1446
7274,1445
36869,1445
42533,1443
32163,1443
28441,1443
31444,1442
37355,1442
19382,1442
37213,1441
11619,1441
6020,1441
33098,1441
34355,1441
25472,1440
39462,1440
48620,1440
40777,1439
48357,1439
22400,1437
27625,1437
21115,1436
11926,1436
36342,1435
29315,1435
13231,1434
23959,1434
2164,1434
22141,1433
2726,1433
20073,1433
2781,1432
23835,1432
6680,1431
23805,1430
40725,1430
22069,1430
36857,1429
22017,1429
30759,1429
9430,1428
28432,1427
37462,1427
24129,1426
2154,1426
39861,1425
31394,1425
24955,1425
3627,1425
2245,1425
6567,1425
42629,1424
49095,1424
5393,1424
1749,1424
44622,1424
39099,1424
35206,1423
2469,1423
15567,1422
30764,1422
21096,1421
48453,1421
16415,1421
4927,1421
32854,1420
27061,1420
21472,1419
13554,1417
22656,1417
25489,1417
261,1417
20156,1416
33568,1416
46984,1416
32428,1416
2081,1416
29826,1415
29432,1415
46665,1414
19097,1414
40688,1413
19322,1413
23822,1412
23085,1412
941,1411
4879,1411
29509,1411
12250,1411
31714,1411
17304,1411
49488,1410
34386,1409
2435,1409
3562,1409
20904,1409
22767,1408
5475,1407
14074,1406
12748,1406
45009,1405
19836,1405
31467,1404
46025,1404
44290,1404
19982,1403
35512,1402
9786,1402
17957,1402
1185,1401
2132,1400
46595,1399
2552,1399
42659,1399
28829,1398
19862,1397
16528,1397
47940,1397
11776,1396
17281,1396
15892,1395
30661,1395
27714,1394
25527,1394
42442,1393
12791,1393
16131,1393
47380,1392
1618,1392
44781,1391
38452,1391
21158,1391
24749,1391
34283,1391
27608,1390
24120,1390
49318,1389
7615,1389
45221,1389
1774,1388
22828,1388
12986,1388
25013,1387
24703,1386
14421,1386
44389,1385
38694,1384
7515,1384
41972,1384
42824,1384
34281,1383
4986,1383
29112,1382
22178,1382
31596,1381
27783,1381
20791,1381
32085,1380
2229,1379
48290,1379
23198,1378
36766,1377
35883,1377
10049,1377
2597,1377
20448,1376
35522,1376
23836,1376
10145,1376
26665,1376
42093,1375
3039,1375
43886,1375
10819,1375
2809,1374
44666,1374
2275,1373
5744,1373
4447,1373
34224,1373
47258,1373
8834,1372
49030,1372
31533,1371
9154,1371
14645,1371
22667,1371
17131,1370
7539,1370
32792,1370
48486,1369
1377,1368
46993,1368
48784,1368
35263,1368
10315,1367
24768,1367
23848,1366
15123,1366
27122,1365
945,1365
36961,1365
44953,1365
28449,1364
43210,1364
5353,1363
9270,1363
8920,1361
36913,1361
41597,1361
33373,1361
13085,1360
20607,1360
44882,1360
38063,1360
17988,1359
43632,1359
36412,1359
19115,1359
31605,1358
5085,1358
48071,1358
39621,1358
13129,1358
5251,1357
21953,1357
25443,1357
28380,1357
21795,1356
1947,1356
30064,1356
16198,1356
5098,1356
3874,1356
7139,1355
20711,1355
42887,1355
43945,1354
26168,1354
47034,1354
3664,1354
7647,1353
48925,1353
17080,1353
35682,1353
31789,1352
45938,1352
22565,1351
32727,1350
5268,1350
36872,1350
39799,1349
30884,1349
42958,1349
16793,1348
41805,1348
20255,1348
33736,1347
1416,1347
37489,1346
31589,1345
49352,1345
7314,1344
25069,1344
165,1343
7562,1343
7863,1341
36126,1341
2923,1340
45930,1340
48907,1339
43891,1338
47740,1338
30106,1338
16518,1335
5716,1335
20985,1334
33214,1333
27277,1333
40054,1333
6991,1332
46513,1332
21868,1332
8192,1332
36214,1331
25861,1330
15650,1329
7955,1329
6647,1327
22309,1327
38033,1327
25017,1326
48309,1325
13077,1325
13776,1325
29256,1325
16825,1324
26985,1324
34065,1324
11069,1323
273,1323
26576,1323
36485,1322
1942,1322
22750,1321
16987,1321
14133,1321
12492,1321
44167,1320
42613,1320
4983,1319
41338,1319
2750,1319
16613,1319
6475,1319
45443,1318
47629,1318
45036,1318
30492,1317
19972,1317
10724,1317
32971,1317
33489,1316
7295,1316
47403,1316
9681,1316
42383,1316
26118,1315
19436,1315
34878,1315
41363,1315
41561,1314
31610,1314
22947,1314
43465,1312
588,1312
24492,1312
11821,1311
11494,1311
46413,1311
38433,1310
18502,1310
27433,1310
2050,1310
5445,1309
4544,1308
32115,1307
27240,1307
40836,1306
9458,1306
33026,1306
36574,1306
22372,1306
34886,1305
22832,1304
17352,1304
32557,1304
34557,1303
9068,1302
37733,1302
2708,1302
35815,1301
30784,1301
30620,1301
39958,1300
20042,1300
48058,1300
36443,1300
29344,1300
29691,1299
22108,1298
13525,1297
22234,1297
46331,1296
18413,1296
22128,1295
13563,1295
1099,1295
29326,1295
19248,1295
22159,1295
14612,1294
14502,1294
37208,1294
27811,1294
45143,1293
26861,1293
12879,1293
4844,1292
8186,1292
33465,1291
29623,1291
27817,1291
23785,1290
36305,1290
6664,1289
41970,1289
34282,1289
11891,1288
12686,1288
39557,1288
34915,1288
26486,1288
40925,1288
16647,1288
42380,1287
25132,1287
6369,1287
3042,1287
32033,1287
13062,1286
4731,1286
29996,1285
43073,1284
38553,1284
554,1284
28699,1284
33368,1283
